"0","# loss1Companies"
"0","finStatement$`營業利益（損失）`< 0 -> loss1Companies"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","loss1Companies <-  as.character(loss1Companies)"
"0","loss1Companies"
"1","  [1]"
"1"," ""FALSE"""
"1"," ""TRUE"" "
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""TRUE"" "
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1","
"
"1"," [11]"
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""TRUE"" "
"1"," ""TRUE"" "
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1","
"
"1"," [21]"
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""TRUE"" "
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""TRUE"" "
"1"," ""TRUE"" "
"1","
"
"1"," [31]"
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""TRUE"" "
"1"," ""TRUE"" "
"1"," ""FALSE"""
"1"," ""TRUE"" "
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""TRUE"" "
"1"," ""FALSE"""
"1","
"
"1"," [41]"
"1"," ""FALSE"""
"1"," ""TRUE"" "
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""TRUE"" "
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""TRUE"" "
"1","
"
"1"," [51]"
"1"," ""TRUE"" "
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""TRUE"" "
"1"," ""FALSE"""
"1"," ""TRUE"" "
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""TRUE"" "
"1","
"
"1"," [61]"
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""TRUE"" "
"1"," ""TRUE"" "
"1"," ""TRUE"" "
"1"," ""FALSE"""
"1"," ""TRUE"" "
"1"," ""FALSE"""
"1"," ""FALSE"""
"1","
"
"1"," [71]"
"1"," ""FALSE"""
"1"," ""TRUE"" "
"1"," ""TRUE"" "
"1"," ""FALSE"""
"1"," ""TRUE"" "
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1","
"
"1"," [81]"
"1"," ""TRUE"" "
"1"," ""FALSE"""
"1"," ""TRUE"" "
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""TRUE"" "
"1","
"
"1"," [91]"
"1"," ""TRUE"" "
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""TRUE"" "
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""TRUE"" "
"1"," ""TRUE"" "
"1"," ""TRUE"" "
"1"," ""FALSE"""
"1","
"
"1","[101]"
"1"," ""TRUE"" "
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""TRUE"" "
"1"," ""TRUE"" "
"1"," ""FALSE"""
"1"," ""FALSE"""
"1","
"
"1","[111]"
"1"," ""TRUE"" "
"1"," ""TRUE"" "
"1"," ""FALSE"""
"1"," ""TRUE"" "
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""TRUE"" "
